"<Радиан>"
	"*Радиан"
"<.>"
	"." sent

"<Радианның>"
	"*Радианның"
"<басқа да>"
;	"бас" n dat
;		"да" cnjcoo
;	"бас" n dat
;		"да" postadv
;	"басқа" adj subst nom
;		"да" cnjcoo
;	"басқа" adj subst nom
;		"да" postadv
;	"басқа" adj
;		"да" cnjcoo
	"басқа" adj
		"да" postadv
;	"басқа" adv
;		"да" cnjcoo
;	"басқа" adv
;		"да" postadv
;	"басқа" adj advl
;		"да" cnjcoo
;	"басқа" adj advl
;		"да" postadv
;	"басқа" prn ind nom
;		"да" cnjcoo
;	"басқа" prn ind nom
;		"да" postadv
;	"басқа" adj
;		"е" cop aor p3 pl REMOVE:229
;			"да" cnjcoo
;	"басқа" adj
;		"е" cop aor p3 pl REMOVE:229
;			"да" postadv
;	"басқа" adj
;		"е" cop aor p3 sg REMOVE:229
;			"да" cnjcoo
;	"басқа" adj
;		"е" cop aor p3 sg REMOVE:229
;			"да" postadv
;	"басқа" prn ind nom
;		"е" cop aor p3 pl REMOVE:229
;			"да" cnjcoo
;	"басқа" prn ind nom
;		"е" cop aor p3 pl REMOVE:229
;			"да" postadv
;	"басқа" prn ind nom
;		"е" cop aor p3 sg REMOVE:229
;			"да" cnjcoo
;	"басқа" prn ind nom
;		"е" cop aor p3 sg REMOVE:229
;			"да" postadv
;	"басқа" adj subst nom
;		"е" cop aor p3 pl REMOVE:229
;			"да" cnjcoo
;	"басқа" adj subst nom
;		"е" cop aor p3 pl REMOVE:229
;			"да" postadv
;	"басқа" adj subst nom
;		"е" cop aor p3 sg REMOVE:229
;			"да" cnjcoo
;	"басқа" adj subst nom
;		"е" cop aor p3 sg REMOVE:229
;			"да" postadv
;	"басқа" post REMOVE:286
;		"да" cnjcoo
;	"басқа" post REMOVE:286
;		"да" postadv
"<бірліктермен>"
	"бірлік" n pl ins
"<байланысы>"
	"байланыс" n px3sp nom
;	"байланыс" n px3sp nom
;		"е" cop aor p3 pl REMOVE:229
;	"байланыс" n px3sp nom
;		"е" cop aor p3 sg REMOVE:229
"<..>"
	".." sent
"<Радианның>"
	"*Радианның"
"<басқа да>"
;	"бас" n dat
;		"да" cnjcoo
;	"бас" n dat
;		"да" postadv
;	"басқа" adj subst nom
;		"да" cnjcoo
;	"басқа" adj subst nom
;		"да" postadv
;	"басқа" adj
;		"да" cnjcoo
	"басқа" adj
		"да" postadv
;	"басқа" adv
;		"да" cnjcoo
;	"басқа" adv
;		"да" postadv
;	"басқа" adj advl
;		"да" cnjcoo
;	"басқа" adj advl
;		"да" postadv
;	"басқа" prn ind nom
;		"да" cnjcoo
;	"басқа" prn ind nom
;		"да" postadv
;	"басқа" adj
;		"е" cop aor p3 pl REMOVE:229
;			"да" cnjcoo
;	"басқа" adj
;		"е" cop aor p3 pl REMOVE:229
;			"да" postadv
;	"басқа" adj
;		"е" cop aor p3 sg REMOVE:229
;			"да" cnjcoo
;	"басқа" adj
;		"е" cop aor p3 sg REMOVE:229
;			"да" postadv
;	"басқа" prn ind nom
;		"е" cop aor p3 pl REMOVE:229
;			"да" cnjcoo
;	"басқа" prn ind nom
;		"е" cop aor p3 pl REMOVE:229
;			"да" postadv
;	"басқа" prn ind nom
;		"е" cop aor p3 sg REMOVE:229
;			"да" cnjcoo
;	"басқа" prn ind nom
;		"е" cop aor p3 sg REMOVE:229
;			"да" postadv
;	"басқа" adj subst nom
;		"е" cop aor p3 pl REMOVE:229
;			"да" cnjcoo
;	"басқа" adj subst nom
;		"е" cop aor p3 pl REMOVE:229
;			"да" postadv
;	"басқа" adj subst nom
;		"е" cop aor p3 sg REMOVE:229
;			"да" cnjcoo
;	"басқа" adj subst nom
;		"е" cop aor p3 sg REMOVE:229
;			"да" postadv
;	"басқа" post REMOVE:286
;		"да" cnjcoo
;	"басқа" post REMOVE:286
;		"да" postadv
"<бұрышты>"
	"бұрыш" n acc
;	"бұрыш" n
;		"лы" post
"<өлшеу>"
;	"өлшеу" n attr SELECT:408
;	"өлшеу" n nom
;		"е" cop aor p3 pl REMOVE:229
;	"өлшеу" n nom
;		"е" cop aor p3 sg REMOVE:229
	"өлше" v tv ger nom REMOVE:350
;	"өлшеу" n nom SELECT:408
"<бірліктерімен>"
	"бірлік" n pl px3sp ins
"<арақатынасын>"
	"арақатынас" n px3sp acc
"<мына>"
;	"мына" ij
    "мына" prn dem nom
;	"мына" nom
;	"мына" nom
;		"е" cop aor p3 pl REMOVE:229
;	"мына" nom
;		"е" cop aor p3 sg REMOVE:229
"<формуламен>"
	"формула" n ins
"<сипатталады>"
	"сипатта" v tv pass aor p3 sg
;	"сипатта" v tv pass aor p3 pl REMOVE:642
"<:>"
	":" sent
"<.>"
	"." sent

